[('501', '1'), ('506', '1'), ('510', '1')]
[('501', '1'), ('506', '1'), ('510', '1'), ('512', '1')]
[('561', '1'), ('582', '1'), ('591', '84'), ('600', '1')]
[('561', '1'), ('582', '1'), ('591', '84'), ('600', '2')]
[('570', '3'), ('573', '2'), ('574', '1')]
[('570', '3'), ('573', '2'), ('574', '1'), ('581', '1')]
[('570', '3'), ('573', '2'), ('574', '1'), ('582', '1')]
[('570', '3'), ('573', '2'), ('574', '1'), ('591', '21')]
[('570', '3'), ('573', '2'), ('574', '1'), ('591', '80')]
[('570', '3'), ('573', '2'), ('574', '1'), ('591', '84')]
[('570', '3'), ('573', '2'), ('574', '1'), ('600', '1')]
[('570', '3'), ('573', '2'), ('574', '1'), ('600', '2')]
[('570', '3'), ('573', '2'), ('581', '1')]
[('570', '3'), ('573', '2'), ('581', '1'), ('582', '1')]
[('570', '3'), ('573', '2'), ('581', '1'), ('591', '1')]
[('570', '3'), ('573', '2'), ('581', '1'), ('591', '21')]
[('570', '3'), ('573', '2'), ('581', '1'), ('591', '80')]
[('570', '3'), ('573', '2'), ('581', '1'), ('591', '84')]
[('570', '3'), ('573', '2'), ('581', '1'), ('600', '1')]
[('570', '3'), ('573', '2'), ('581', '1'), ('600', '2')]
[('570', '3'), ('573', '2'), ('582', '1')]
[('570', '3'), ('573', '2'), ('582', '1'), ('591', '1')]
[('570', '3'), ('573', '2'), ('582', '1'), ('591', '21')]
[('570', '3'), ('573', '2'), ('582', '1'), ('591', '80')]
[('570', '3'), ('573', '2'), ('582', '1'), ('591', '84')]
[('570', '3'), ('573', '2'), ('582', '1'), ('600', '1')]
[('570', '3'), ('573', '2'), ('582', '1'), ('600', '2')]
[('570', '3'), ('573', '2'), ('591', '1')]
[('570', '3'), ('573', '2'), ('591', '1'), ('600', '1')]
[('570', '3'), ('573', '2'), ('591', '1'), ('600', '2')]
[('570', '3'), ('573', '2'), ('591', '21')]
[('570', '3'), ('573', '2'), ('591', '21'), ('600', '1')]
[('570', '3'), ('573', '2'), ('591', '21'), ('600', '2')]
[('570', '3'), ('573', '2'), ('591', '80')]
[('570', '3'), ('573', '2'), ('591', '80'), ('600', '1')]
[('570', '3'), ('573', '2'), ('591', '80'), ('600', '2')]
[('570', '3'), ('573', '2'), ('591', '84')]
[('570', '3'), ('573', '2'), ('591', '84'), ('600', '1')]
[('570', '3'), ('573', '2'), ('591', '84'), ('600', '2')]
[('570', '3'), ('574', '1'), ('581', '1')]
[('570', '3'), ('574', '1'), ('581', '1'), ('582', '1')]
[('570', '3'), ('574', '1'), ('581', '1'), ('591', '21')]
[('570', '3'), ('574', '1'), ('581', '1'), ('591', '78')]
[('570', '3'), ('574', '1'), ('581', '1'), ('591', '80')]
[('570', '3'), ('574', '1'), ('581', '1'), ('591', '84')]
[('570', '3'), ('574', '1'), ('581', '1'), ('600', '1')]
[('570', '3'), ('574', '1'), ('581', '1'), ('600', '2')]
[('570', '3'), ('574', '1'), ('582', '1')]
[('570', '3'), ('574', '1'), ('582', '1'), ('591', '21')]
[('570', '3'), ('574', '1'), ('582', '1'), ('591', '78')]
[('570', '3'), ('574', '1'), ('582', '1'), ('591', '80')]
[('570', '3'), ('574', '1'), ('582', '1'), ('591', '84')]
[('570', '3'), ('574', '1'), ('582', '1'), ('600', '1')]
[('570', '3'), ('574', '1'), ('582', '1'), ('600', '2')]
[('570', '3'), ('574', '1'), ('591', '21')]
[('570', '3'), ('574', '1'), ('591', '21'), ('600', '1')]
[('570', '3'), ('574', '1'), ('591', '21'), ('600', '2')]
[('570', '3'), ('574', '1'), ('591', '78')]
[('570', '3'), ('574', '1'), ('591', '78'), ('600', '1')]
[('570', '3'), ('574', '1'), ('591', '78'), ('600', '2')]
[('570', '3'), ('574', '1'), ('591', '80')]
[('570', '3'), ('574', '1'), ('591', '80'), ('600', '1')]
[('570', '3'), ('574', '1'), ('591', '80'), ('600', '2')]
[('570', '3'), ('574', '1'), ('591', '84')]
[('570', '3'), ('574', '1'), ('591', '84'), ('600', '1')]
[('570', '3'), ('574', '1'), ('591', '84'), ('600', '2')]
[('570', '3'), ('581', '1'), ('582', '1')]
[('570', '3'), ('581', '1'), ('582', '1'), ('591', '1')]
[('570', '3'), ('581', '1'), ('582', '1'), ('591', '21')]
[('570', '3'), ('581', '1'), ('582', '1'), ('591', '78')]
[('570', '3'), ('581', '1'), ('582', '1'), ('591', '80')]
[('570', '3'), ('581', '1'), ('582', '1'), ('591', '84')]
[('570', '3'), ('581', '1'), ('582', '1'), ('600', '1')]
[('570', '3'), ('581', '1'), ('582', '1'), ('600', '2')]
[('570', '3'), ('581', '1'), ('591', '1')]
[('570', '3'), ('581', '1'), ('591', '1'), ('600', '1')]
[('570', '3'), ('581', '1'), ('591', '1'), ('600', '2')]
[('570', '3'), ('581', '1'), ('591', '21')]
[('570', '3'), ('581', '1'), ('591', '21'), ('600', '1')]
[('570', '3'), ('581', '1'), ('591', '21'), ('600', '2')]
[('570', '3'), ('581', '1'), ('591', '78')]
[('570', '3'), ('581', '1'), ('591', '78'), ('600', '1')]
[('570', '3'), ('581', '1'), ('591', '78'), ('600', '2')]
[('570', '3'), ('581', '1'), ('591', '80')]
[('570', '3'), ('581', '1'), ('591', '80'), ('600', '1')]
[('570', '3'), ('581', '1'), ('591', '80'), ('600', '2')]
[('570', '3'), ('581', '1'), ('591', '84')]
[('570', '3'), ('581', '1'), ('591', '84'), ('600', '1')]
[('570', '3'), ('581', '1'), ('591', '84'), ('600', '2')]
[('570', '3'), ('582', '1'), ('591', '1')]
[('570', '3'), ('582', '1'), ('591', '1'), ('600', '1')]
[('570', '3'), ('582', '1'), ('591', '1'), ('600', '2')]
[('570', '3'), ('582', '1'), ('591', '21')]
[('570', '3'), ('582', '1'), ('591', '21'), ('600', '1')]
[('570', '3'), ('582', '1'), ('591', '21'), ('600', '2')]
[('570', '3'), ('582', '1'), ('591', '78')]
[('570', '3'), ('582', '1'), ('591', '78'), ('600', '1')]
[('570', '3'), ('582', '1'), ('591', '78'), ('600', '2')]
[('570', '3'), ('582', '1'), ('591', '80')]
[('570', '3'), ('582', '1'), ('591', '80'), ('600', '1')]
[('570', '3'), ('582', '1'), ('591', '80'), ('600', '2')]
[('570', '3'), ('582', '1'), ('591', '84')]
[('570', '3'), ('582', '1'), ('591', '84'), ('600', '1')]
[('570', '3'), ('582', '1'), ('591', '84'), ('600', '2')]
[('573', '2'), ('574', '1'), ('581', '1')]
[('573', '2'), ('574', '1'), ('581', '1'), ('582', '1')]
[('573', '2'), ('574', '1'), ('581', '1'), ('591', '21')]
[('573', '2'), ('574', '1'), ('581', '1'), ('591', '80')]
[('573', '2'), ('574', '1'), ('581', '1'), ('591', '84')]
[('573', '2'), ('574', '1'), ('581', '1'), ('600', '1')]
[('573', '2'), ('574', '1'), ('581', '1'), ('600', '2')]
[('573', '2'), ('574', '1'), ('582', '1')]
[('573', '2'), ('574', '1'), ('582', '1'), ('591', '21')]
[('573', '2'), ('574', '1'), ('582', '1'), ('591', '80')]
[('573', '2'), ('574', '1'), ('582', '1'), ('591', '84')]
[('573', '2'), ('574', '1'), ('582', '1'), ('600', '1')]
[('573', '2'), ('574', '1'), ('582', '1'), ('600', '2')]
[('573', '2'), ('574', '1'), ('591', '21')]
[('573', '2'), ('574', '1'), ('591', '21'), ('600', '1')]
[('573', '2'), ('574', '1'), ('591', '21'), ('600', '2')]
[('573', '2'), ('574', '1'), ('591', '80')]
[('573', '2'), ('574', '1'), ('591', '80'), ('600', '1')]
[('573', '2'), ('574', '1'), ('591', '80'), ('600', '2')]
[('573', '2'), ('574', '1'), ('591', '84')]
[('573', '2'), ('574', '1'), ('591', '84'), ('600', '1')]
[('573', '2'), ('574', '1'), ('591', '84'), ('600', '2')]
[('573', '2'), ('581', '1'), ('582', '1')]
[('573', '2'), ('581', '1'), ('582', '1'), ('591', '1')]
[('573', '2'), ('581', '1'), ('582', '1'), ('591', '21')]
[('573', '2'), ('581', '1'), ('582', '1'), ('591', '80')]
[('573', '2'), ('581', '1'), ('582', '1'), ('591', '84')]
[('573', '2'), ('581', '1'), ('582', '1'), ('600', '1')]
[('573', '2'), ('581', '1'), ('582', '1'), ('600', '2')]
[('573', '2'), ('581', '1'), ('591', '1')]
[('573', '2'), ('581', '1'), ('591', '1'), ('600', '1')]
[('573', '2'), ('581', '1'), ('591', '1'), ('600', '2')]
[('573', '2'), ('581', '1'), ('591', '21')]
[('573', '2'), ('581', '1'), ('591', '21'), ('600', '1')]
[('573', '2'), ('581', '1'), ('591', '21'), ('600', '2')]
[('573', '2'), ('581', '1'), ('591', '80')]
[('573', '2'), ('581', '1'), ('591', '80'), ('600', '1')]
[('573', '2'), ('581', '1'), ('591', '80'), ('600', '2')]
[('573', '2'), ('581', '1'), ('591', '84')]
[('573', '2'), ('581', '1'), ('591', '84'), ('600', '1')]
[('573', '2'), ('581', '1'), ('591', '84'), ('600', '2')]
[('573', '2'), ('582', '1'), ('591', '1')]
[('573', '2'), ('582', '1'), ('591', '1'), ('600', '1')]
[('573', '2'), ('582', '1'), ('591', '1'), ('600', '2')]
[('573', '2'), ('582', '1'), ('591', '21')]
[('573', '2'), ('582', '1'), ('591', '21'), ('600', '1')]
[('573', '2'), ('582', '1'), ('591', '21'), ('600', '2')]
[('573', '2'), ('582', '1'), ('591', '80')]
[('573', '2'), ('582', '1'), ('591', '80'), ('600', '1')]
[('573', '2'), ('582', '1'), ('591', '80'), ('600', '2')]
[('573', '2'), ('582', '1'), ('591', '84')]
[('573', '2'), ('582', '1'), ('591', '84'), ('600', '1')]
[('573', '2'), ('582', '1'), ('591', '84'), ('600', '2')]
[('574', '1'), ('581', '1'), ('582', '1')]
[('574', '1'), ('581', '1'), ('582', '1'), ('591', '21')]
[('574', '1'), ('581', '1'), ('582', '1'), ('591', '78')]
[('574', '1'), ('581', '1'), ('582', '1'), ('591', '80')]
[('574', '1'), ('581', '1'), ('582', '1'), ('591', '84')]
[('574', '1'), ('581', '1'), ('582', '1'), ('600', '1')]
[('574', '1'), ('581', '1'), ('582', '1'), ('600', '2')]
[('574', '1'), ('581', '1'), ('591', '21')]
[('574', '1'), ('581', '1'), ('591', '21'), ('600', '1')]
[('574', '1'), ('581', '1'), ('591', '21'), ('600', '2')]
[('574', '1'), ('581', '1'), ('591', '78')]
[('574', '1'), ('581', '1'), ('591', '78'), ('600', '1')]
[('574', '1'), ('581', '1'), ('591', '78'), ('600', '2')]
[('574', '1'), ('581', '1'), ('591', '80')]
[('574', '1'), ('581', '1'), ('591', '80'), ('600', '1')]
[('574', '1'), ('581', '1'), ('591', '80'), ('600', '2')]
[('574', '1'), ('581', '1'), ('591', '84')]
[('574', '1'), ('581', '1'), ('591', '84'), ('600', '1')]
[('574', '1'), ('581', '1'), ('591', '84'), ('600', '2')]
[('574', '1'), ('582', '1'), ('591', '21')]
[('574', '1'), ('582', '1'), ('591', '21'), ('600', '1')]
[('574', '1'), ('582', '1'), ('591', '21'), ('600', '2')]
[('574', '1'), ('582', '1'), ('591', '78')]
[('574', '1'), ('582', '1'), ('591', '78'), ('600', '1')]
[('574', '1'), ('582', '1'), ('591', '78'), ('600', '2')]
[('574', '1'), ('582', '1'), ('591', '80')]
[('574', '1'), ('582', '1'), ('591', '80'), ('600', '1')]
[('574', '1'), ('582', '1'), ('591', '80'), ('600', '2')]
[('574', '1'), ('582', '1'), ('591', '84')]
[('574', '1'), ('582', '1'), ('591', '84'), ('600', '1')]
[('574', '1'), ('582', '1'), ('591', '84'), ('600', '2')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '1'), ('512', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '1'), ('522', '2')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '1'), ('530', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '1'), ('540', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '1'), ('561', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '1'), ('570', '3')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '1'), ('574', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '1'), ('582', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '1'), ('591', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '1'), ('591', '21')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '1'), ('591', '80')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '1'), ('591', '84')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '1'), ('600', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '1'), ('600', '2')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '2')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '2'), ('512', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '2'), ('522', '2')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '2'), ('530', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '2'), ('540', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '2'), ('561', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '2'), ('570', '3')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '2'), ('574', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '2'), ('581', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '2'), ('591', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '2'), ('591', '21')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '2'), ('591', '80')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '2'), ('591', '84')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '2'), ('600', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('510', '2'), ('600', '2')]
[('577', '1'), ('577', '201'), ('501', '1'), ('512', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('512', '1'), ('522', '2')]
[('577', '1'), ('577', '201'), ('501', '1'), ('512', '1'), ('530', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('512', '1'), ('540', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('512', '1'), ('561', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('512', '1'), ('570', '3')]
[('577', '1'), ('577', '201'), ('501', '1'), ('512', '1'), ('574', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('512', '1'), ('581', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('512', '1'), ('582', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('512', '1'), ('591', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('512', '1'), ('591', '21')]
[('577', '1'), ('577', '201'), ('501', '1'), ('512', '1'), ('591', '80')]
[('577', '1'), ('577', '201'), ('501', '1'), ('512', '1'), ('591', '84')]
[('577', '1'), ('577', '201'), ('501', '1'), ('512', '1'), ('600', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('512', '1'), ('600', '2')]
[('577', '1'), ('577', '201'), ('501', '1'), ('522', '2')]
[('577', '1'), ('577', '201'), ('501', '1'), ('522', '2'), ('530', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('522', '2'), ('540', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('522', '2'), ('561', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('522', '2'), ('574', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('522', '2'), ('581', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('522', '2'), ('582', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('522', '2'), ('591', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('522', '2'), ('591', '21')]
[('577', '1'), ('577', '201'), ('501', '1'), ('522', '2'), ('591', '80')]
[('577', '1'), ('577', '201'), ('501', '1'), ('522', '2'), ('591', '84')]
[('577', '1'), ('577', '201'), ('501', '1'), ('522', '2'), ('600', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('522', '2'), ('600', '2')]
[('577', '1'), ('577', '201'), ('501', '1'), ('530', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('530', '1'), ('540', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('530', '1'), ('561', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('530', '1'), ('570', '3')]
[('577', '1'), ('577', '201'), ('501', '1'), ('530', '1'), ('574', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('530', '1'), ('581', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('530', '1'), ('591', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('530', '1'), ('591', '21')]
[('577', '1'), ('577', '201'), ('501', '1'), ('530', '1'), ('591', '80')]
[('577', '1'), ('577', '201'), ('501', '1'), ('530', '1'), ('591', '84')]
[('577', '1'), ('577', '201'), ('501', '1'), ('530', '1'), ('600', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('530', '1'), ('600', '2')]
[('577', '1'), ('577', '201'), ('501', '1'), ('540', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('540', '1'), ('561', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('540', '1'), ('570', '3')]
[('577', '1'), ('577', '201'), ('501', '1'), ('540', '1'), ('574', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('540', '1'), ('581', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('540', '1'), ('582', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('540', '1'), ('591', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('540', '1'), ('591', '80')]
[('577', '1'), ('577', '201'), ('501', '1'), ('540', '1'), ('591', '84')]
[('577', '1'), ('577', '201'), ('501', '1'), ('540', '1'), ('600', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('540', '1'), ('600', '2')]
[('577', '1'), ('577', '201'), ('501', '1'), ('561', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('561', '1'), ('570', '3')]
[('577', '1'), ('577', '201'), ('501', '1'), ('561', '1'), ('574', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('561', '1'), ('581', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('561', '1'), ('582', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('561', '1'), ('591', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('561', '1'), ('591', '21')]
[('577', '1'), ('577', '201'), ('501', '1'), ('561', '1'), ('591', '80')]
[('577', '1'), ('577', '201'), ('501', '1'), ('561', '1'), ('591', '84')]
[('577', '1'), ('577', '201'), ('501', '1'), ('561', '1'), ('600', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('561', '1'), ('600', '2')]
[('577', '1'), ('577', '201'), ('501', '1'), ('570', '3')]
[('577', '1'), ('577', '201'), ('501', '1'), ('570', '3'), ('574', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('570', '3'), ('581', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('570', '3'), ('582', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('570', '3'), ('591', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('570', '3'), ('591', '21')]
[('577', '1'), ('577', '201'), ('501', '1'), ('570', '3'), ('591', '80')]
[('577', '1'), ('577', '201'), ('501', '1'), ('570', '3'), ('591', '84')]
[('577', '1'), ('577', '201'), ('501', '1'), ('570', '3'), ('600', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('570', '3'), ('600', '2')]
[('577', '1'), ('577', '201'), ('501', '1'), ('574', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('574', '1'), ('581', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('574', '1'), ('582', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('574', '1'), ('591', '21')]
[('577', '1'), ('577', '201'), ('501', '1'), ('574', '1'), ('591', '80')]
[('577', '1'), ('577', '201'), ('501', '1'), ('574', '1'), ('591', '84')]
[('577', '1'), ('577', '201'), ('501', '1'), ('574', '1'), ('600', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('574', '1'), ('600', '2')]
[('577', '1'), ('577', '201'), ('501', '1'), ('581', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('581', '1'), ('582', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('581', '1'), ('591', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('581', '1'), ('591', '21')]
[('577', '1'), ('577', '201'), ('501', '1'), ('581', '1'), ('591', '80')]
[('577', '1'), ('577', '201'), ('501', '1'), ('581', '1'), ('591', '84')]
[('577', '1'), ('577', '201'), ('501', '1'), ('581', '1'), ('600', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('581', '1'), ('600', '2')]
[('577', '1'), ('577', '201'), ('501', '1'), ('582', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('582', '1'), ('591', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('582', '1'), ('591', '21')]
[('577', '1'), ('577', '201'), ('501', '1'), ('582', '1'), ('591', '80')]
[('577', '1'), ('577', '201'), ('501', '1'), ('582', '1'), ('591', '84')]
[('577', '1'), ('577', '201'), ('501', '1'), ('582', '1'), ('600', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('582', '1'), ('600', '2')]
[('577', '1'), ('577', '201'), ('501', '1'), ('591', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('591', '1'), ('600', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('591', '1'), ('600', '2')]
[('577', '1'), ('577', '201'), ('501', '1'), ('591', '21')]
[('577', '1'), ('577', '201'), ('501', '1'), ('591', '21'), ('600', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('591', '21'), ('600', '2')]
[('577', '1'), ('577', '201'), ('501', '1'), ('591', '80')]
[('577', '1'), ('577', '201'), ('501', '1'), ('591', '80'), ('600', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('591', '80'), ('600', '2')]
[('577', '1'), ('577', '201'), ('501', '1'), ('591', '84')]
[('577', '1'), ('577', '201'), ('501', '1'), ('591', '84'), ('600', '1')]
[('577', '1'), ('577', '201'), ('501', '1'), ('591', '84'), ('600', '2')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '1'), ('522', '2')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '1'), ('530', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '1'), ('540', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '1'), ('561', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '1'), ('570', '3')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '1'), ('573', '2')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '1'), ('574', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '1'), ('582', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '1'), ('591', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '1'), ('591', '21')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '1'), ('591', '78')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '1'), ('591', '80')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '1'), ('591', '84')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '1'), ('600', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '1'), ('600', '2')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '2')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '2'), ('522', '2')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '2'), ('530', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '2'), ('540', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '2'), ('561', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '2'), ('570', '3')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '2'), ('573', '2')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '2'), ('574', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '2'), ('581', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '2'), ('591', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '2'), ('591', '21')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '2'), ('591', '78')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '2'), ('591', '80')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '2'), ('591', '84')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '2'), ('600', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('510', '2'), ('600', '2')]
[('577', '1'), ('577', '201'), ('501', '2'), ('522', '2')]
[('577', '1'), ('577', '201'), ('501', '2'), ('522', '2'), ('530', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('522', '2'), ('540', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('522', '2'), ('561', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('522', '2'), ('573', '2')]
[('577', '1'), ('577', '201'), ('501', '2'), ('522', '2'), ('574', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('522', '2'), ('581', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('522', '2'), ('582', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('522', '2'), ('591', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('522', '2'), ('591', '21')]
[('577', '1'), ('577', '201'), ('501', '2'), ('522', '2'), ('591', '78')]
[('577', '1'), ('577', '201'), ('501', '2'), ('522', '2'), ('591', '80')]
[('577', '1'), ('577', '201'), ('501', '2'), ('522', '2'), ('591', '84')]
[('577', '1'), ('577', '201'), ('501', '2'), ('522', '2'), ('600', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('522', '2'), ('600', '2')]
[('577', '1'), ('577', '201'), ('501', '2'), ('530', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('530', '1'), ('540', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('530', '1'), ('561', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('530', '1'), ('570', '3')]
[('577', '1'), ('577', '201'), ('501', '2'), ('530', '1'), ('573', '2')]
[('577', '1'), ('577', '201'), ('501', '2'), ('530', '1'), ('574', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('530', '1'), ('581', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('530', '1'), ('591', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('530', '1'), ('591', '21')]
[('577', '1'), ('577', '201'), ('501', '2'), ('530', '1'), ('591', '78')]
[('577', '1'), ('577', '201'), ('501', '2'), ('530', '1'), ('591', '80')]
[('577', '1'), ('577', '201'), ('501', '2'), ('530', '1'), ('591', '84')]
[('577', '1'), ('577', '201'), ('501', '2'), ('530', '1'), ('600', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('530', '1'), ('600', '2')]
[('577', '1'), ('577', '201'), ('501', '2'), ('540', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('540', '1'), ('561', '1')]
[('577', '1'), ('577', '201'), ('501', '2'), ('540', '1'), ('570', '3')]
[('577', '1'), ('577', '201'), ('501', '2'), ('540', '1'), ('573', '2')]
[('577', '1'), ('577', '201'), ('501', '2'), ('540', '1'), ('574', '1')]
